r.set('e','3889')
   
r.set('Client_09_d','271841564592817863784107157853247670580366621108662822560269941597392593853509757402568192660821448470097')
    r.set('Client_09_n','776775785967280435162669167443997201239563401536902496425089560491489900360036162808428489140396736462841')
    r.set('Client_03_d','876934646135062120503758463159078014092112432834477610112254651153404757574978413475744671907014175458663998646888289')
    r.set('Client_03_n','14827821038344593854952681144459366942627066309970797503232195426055919795886012975652367961387899814667737026524711559')
    r.set('Client_02_d','1372576680291325446508844949071002810744058963254190007136758579984719315068882829401097856595253039527749654582001')
    r.set('Client_02_n','4193205584959123850332205818489497196373641247522030588321484984321387798647617134378729114274960922997347567402189')
    r.set('Client_10_d','78317762259597728435655925120589066944958632242069646747461063328164461090274501469647272486920928427548117315185')
    r.set('Client_10_n','437611749177551100411301570106280001938138104582483988802473413634630210529284530342189057083277093297315770675541')

